sample	contig	bgc_candidate_id	nucl_start	nucl_end	nucl_length	num_proteins	deepbgc_score	product_activity	antibacterial	cytotoxic	inhibitor	antifungal	product_class	Alkaloid	NRP	Other	Polyketide	RiPP	Saccharide	Terpene	taxid	name
SRR6145058	k99_10206	k99_10206_1-1815.1	1	1815	1814	3	0.66242	antibacterial	0.71	0.09	0.23	0.25		0.06	0.08	0.13	0.36	0.12	0.03	0.28	1747	Cutibacterium acnes
SRR6145058	k99_3276	k99_3276_732-1782.1	732	1782	1050	1	0.54939	inhibitor	0.27	0.08	0.64	0.06	Polyketide	0.01	0.18	0.1	0.7	0.02	0.03	0.03	1234380	Cutibacterium acnes C1
SRR6145058	k99_10774	k99_10774_2-1054.1	2	1054	1052	2	0.78506	antibacterial	0.88	0.06	0.16	0.26		0	0.1	0.09	0.33	0.19	0.03	0.31	1747	Cutibacterium acnes
SRR6145058	k99_5041	k99_5041_146-2325.1	146	2325	2179	2	0.61091	antibacterial	0.63	0.11	0.18	0.36	Polyketide	0.03	0.02	0.2	0.65	0.04	0	0.07	1747	Cutibacterium acnes
SRR6145058	k99_8005	k99_8005_1-1285.1	1	1285	1284	1	0.61863	antibacterial	0.8	0.04	0.16	0.46	Polyketide	0	0	0.01	0.92	0.01	0.01	0.05	1747	Cutibacterium acnes
SRR6145058	k99_5796	k99_5796_638-1148.1	638	1148	510	1	0.53562	antibacterial	0.82	0.06	0.17	0.33	Polyketide	0	0	0.01	0.79	0.01	0.01	0.19	1747	Cutibacterium acnes
SRR6145058	k99_1386	k99_1386_0-621.1	0	621	621	1	0.52589	antibacterial	0.6	0.03	0.37	0.16		0	0.37	0.11	0.4	0.13	0.01	0.17	1747	Cutibacterium acnes
SRR6145058	k99_7371	k99_7371_1-1290.1	1	1290	1289	2	0.62822	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_6742	k99_6742_842-2056.1	842	2056	1214	2	0.53107	antibacterial	0.83	0.12	0.13	0.2		0	0.08	0.07	0.32	0.26	0.03	0.29	1747	Cutibacterium acnes
SRR6145058	k99_6745	k99_6745_2-2428.1	2	2428	2426	4	0.70007	antibacterial	0.8	0.15	0.08	0.22		0.01	0.07	0.06	0.35	0.35	0.01	0.18	1747	Cutibacterium acnes
SRR6145058	k99_1834	k99_1834_455-2483.1	455	2483	2028	3	0.53487	antibacterial	0.78	0.15	0.14	0.23	Polyketide	0	0.12	0.04	0.5	0.17	0.11	0.15	1747	Cutibacterium acnes
SRR6145058	k99_4731	k99_4731_2-2539.1	2	2539	2537	2	0.52235	antibacterial	0.87	0.03	0.06	0.21	RiPP	0	0.06	0.1	0.08	0.67	0.02	0.09	1747	Cutibacterium acnes
SRR6145058	k99_1513	k99_1513_74-2271.1	74	2271	2197	3	0.68905	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_9897	k99_9897_700-1429.1	700	1429	729	2	0.53475	antibacterial	0.88	0.06	0.14	0.25		0	0.09	0.07	0.28	0.31	0.03	0.27	1747	Cutibacterium acnes
SRR6145058	k99_11027	k99_11027_2-734.1	2	734	732	1	0.50736	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_5422	k99_5422_843-1005.1	843	1005	162	1	0.52528	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32		
