sample	contig	bgc_candidate_id	deepbgc_score	product_activity	protein_id
SRR6145058	k99_10206	k99_10206_1-1815.1	0.66242	antibacterial	k99_10206_k99_10206_1
SRR6145058	k99_10206	k99_10206_1-1815.1	0.66242	antibacterial	k99_10206_k99_10206_2
SRR6145058	k99_10206	k99_10206_1-1815.1	0.66242	antibacterial	k99_10206_k99_10206_3
SRR6145058	k99_3276	k99_3276_732-1782.1	0.54939	inhibitor	k99_3276_k99_3276_3
SRR6145058	k99_10774	k99_10774_2-1054.1	0.78506	antibacterial	k99_10774_k99_10774_1
SRR6145058	k99_10774	k99_10774_2-1054.1	0.78506	antibacterial	k99_10774_k99_10774_2
SRR6145058	k99_5041	k99_5041_146-2325.1	0.61091	antibacterial	k99_5041_k99_5041_1
SRR6145058	k99_5041	k99_5041_146-2325.1	0.61091	antibacterial	k99_5041_k99_5041_2
SRR6145058	k99_8005	k99_8005_1-1285.1	0.61863	antibacterial	k99_8005_k99_8005_1
SRR6145058	k99_5796	k99_5796_638-1148.1	0.53562	antibacterial	k99_5796_k99_5796_2
SRR6145058	k99_1386	k99_1386_0-621.1	0.52589	antibacterial	k99_1386_k99_1386_1
SRR6145058	k99_7371	k99_7371_1-1290.1	0.62822	antibacterial	k99_7371_k99_7371_1
SRR6145058	k99_7371	k99_7371_1-1290.1	0.62822	antibacterial	k99_7371_k99_7371_2
SRR6145058	k99_6742	k99_6742_842-2056.1	0.53107	antibacterial	k99_6742_k99_6742_2
SRR6145058	k99_6742	k99_6742_842-2056.1	0.53107	antibacterial	k99_6742_k99_6742_3
SRR6145058	k99_6745	k99_6745_2-2428.1	0.70007	antibacterial	k99_6745_k99_6745_1
SRR6145058	k99_6745	k99_6745_2-2428.1	0.70007	antibacterial	k99_6745_k99_6745_2
SRR6145058	k99_6745	k99_6745_2-2428.1	0.70007	antibacterial	k99_6745_k99_6745_3
SRR6145058	k99_6745	k99_6745_2-2428.1	0.70007	antibacterial	k99_6745_k99_6745_4
SRR6145058	k99_1834	k99_1834_455-2483.1	0.53487	antibacterial	k99_1834_k99_1834_2
SRR6145058	k99_1834	k99_1834_455-2483.1	0.53487	antibacterial	k99_1834_k99_1834_3
SRR6145058	k99_1834	k99_1834_455-2483.1	0.53487	antibacterial	k99_1834_k99_1834_4
SRR6145058	k99_4731	k99_4731_2-2539.1	0.52235	antibacterial	k99_4731_k99_4731_1
SRR6145058	k99_4731	k99_4731_2-2539.1	0.52235	antibacterial	k99_4731_k99_4731_2
SRR6145058	k99_1513	k99_1513_74-2271.1	0.68905	antibacterial	k99_1513_k99_1513_1
SRR6145058	k99_1513	k99_1513_74-2271.1	0.68905	antibacterial	k99_1513_k99_1513_2
SRR6145058	k99_1513	k99_1513_74-2271.1	0.68905	antibacterial	k99_1513_k99_1513_3
SRR6145058	k99_9897	k99_9897_700-1429.1	0.53475	antibacterial	k99_9897_k99_9897_2
SRR6145058	k99_9897	k99_9897_700-1429.1	0.53475	antibacterial	k99_9897_k99_9897_3
SRR6145058	k99_11027	k99_11027_2-734.1	0.50736	antibacterial	k99_11027_k99_11027_1
